minuto,pedidos_en_fotografia,h
32066,1,1
32070,1,1
32100,1,0
32108,1,0
32130,2,0
32160,2,0
32190,3,0
32220,3,0
32221,3,0
32225,2,0
32250,1,0
32267,2,0
32280,2,0
32305,4,0
32310,4,0
32311,4,0
32313,4,0
32329,3,0
32340,4,0
32347,4,0
32370,2,0
32385,2,0
32387,2,0
32400,2,0
32401,2,0
32417,0,0
32419,0,0
32430,0,0
32456,0,0
32460,0,0
32474,1,0
32490,1,0
32495,1,0
32520,1,1
32526,1,1
32537,1,1
32550,1,1
32562,1,1
32567,1,1
32575,2,2
32577,2,2
32580,2,0
32585,2,0
32589,2,0
32603,2,0
32610,1,0
32637,0,0
32640,0,0
32656,0,0
32660,0,0
32670,0,0
32700,1,0
32715,2,0
32718,2,0
32723,2,0
32730,3,0
32760,1,0
32778,2,0
32790,2,0
32818,1,0
32820,1,0
32835,0,0
32836,0,0
32848,0,0
32850,0,0
32873,0,0
32876,0,0
32880,0,0
32894,0,0
32910,2,0
32922,2,0
32940,2,0
32970,1,1
32973,1,1
33000,1,1
33030,2,2
33035,2,2
33050,2,2
33057,2,2
33060,2,0
33081,4,0
33090,4,0
33120,2,0
33139,2,0
33150,2,0
33156,2,0
33180,2,0
33210,1,0
33240,0,0
33270,0,0
33281,0,0
33289,0,0
33300,0,0
33315,1,0
33330,2,0
33360,2,0
33373,1,0
33390,0,0
33419,0,0
33420,0,0
33450,1,1
33480,1,1
33495,1,1
33510,1,1
33540,2,0
33570,2,0
33573,2,0
33578,3,0
33600,3,0
33615,4,0
33630,4,0
33639,4,0
33660,4,0
33690,2,0
33701,2,0
33720,4,0
33731,4,0
33750,2,0
33761,2,0
33780,1,0
33786,1,0
33794,3,0
33810,5,0
33823,5,0
33840,6,0
33863,4,0
33870,5,0
33900,3,1
33914,3,1
33930,2,1
33946,1,1
33960,1,1
33990,1,1
33998,1,1
34020,1,0
34040,1,0
34050,1,0
34071,1,0
34080,0,0
34099,0,0
34100,0,0
34110,0,0
34134,0,0
34140,0,0
34150,0,0
34170,0,0
34189,0,0
34200,0,0
34207,0,0
34230,1,0
34260,2,0
34280,0,0
34290,0,0
34320,0,0
34350,1,0
34361,1,0
34380,1,0
34393,1,0
34410,0,0
34440,0,0
34460,0,0
34470,0,0
34500,1,0
34523,1,0
34530,1,0
34557,2,0
34560,2,0
34563,2,0
34590,3,0
34606,3,0
34620,3,0
34621,3,0
34623,3,0
34650,2,0
34655,2,0
34680,2,0
34686,2,0
34710,2,0
34717,2,0
34718,2,0
34740,2,0
34747,3,0
34763,3,0
34767,3,0
34770,3,0
34797,2,0
34800,3,0
34803,3,0
34830,3,0
34841,2,0
34860,2,0
34861,2,0
34882,1,0
34890,1,0
34899,1,0
34920,0,0
34923,0,0
34950,1,1
34953,1,1
34980,1,0
35010,2,0
35040,1,0
35042,1,0
35057,1,0
35065,1,0
35070,1,0
35100,1,0
35106,1,0
35116,1,0
35130,0,0
35159,0,0
35160,0,0
35173,0,0
35190,1,0
35220,2,0
35250,1,0
35253,1,0
35280,0,0
35310,1,0
35340,1,0
35370,0,0
35400,2,2
35430,2,2
35453,2,2
35460,2,0
35490,2,0
35520,1,0
35550,2,0
35580,2,0
35599,2,0
35610,3,0
35624,3,0
35640,2,0
35669,1,0
35670,1,0
35673,1,0
35700,2,0
35730,4,0
35757,5,0
35760,3,0
35790,2,0
35796,2,0
35805,2,0
35820,1,0
35850,0,0
35880,1,1
35910,2,2
35940,3,0
35943,3,0
35970,5,0
35985,4,0
36000,3,0
36020,4,0
36030,4,0
36060,4,0
36062,4,0
36090,4,0
36107,4,0
36120,4,0
36150,2,0
36180,1,0
36192,1,0
36210,2,0
36240,2,0
36270,2,0
36300,3,0
36330,4,1
36360,1,1
36390,3,3
36394,3,3
36420,4,0
36450,4,0
36480,5,0
36510,5,0
36535,7,0
36540,7,0
36551,6,0
36570,5,0
36600,4,0
36619,3,0
36626,3,0
36630,3,0
36660,2,0
36661,2,0
36686,1,0
36690,1,0
36715,0,0
36720,0,0
36734,0,0
36750,0,0
36768,1,0
36780,1,0
36799,2,1
36810,2,1
36812,2,1
36824,1,1
36840,3,3
36858,3,3
36870,3,3
36871,3,3
36900,3,0
36930,4,0
36934,4,0
36960,1,0
36967,1,0
36974,1,0
36981,1,0
36990,1,0
37020,1,0
37050,1,0
37080,1,0
37110,1,0
37124,1,0
37140,2,0
37146,2,0
37154,2,0
37165,2,0
37170,2,0
37198,2,0
37200,2,0
37230,0,0
37235,0,0
37238,0,0
37260,2,0
37263,2,0
37286,2,0
37290,2,0
37319,0,0
37320,0,0
37343,0,0
37347,0,0
37350,0,0
37368,1,1
37376,1,1
37378,1,1
37380,1,0
37402,1,0
37404,1,0
37410,1,0
37426,1,0
37440,0,0
37470,1,0
37500,1,0
37530,1,0
37560,1,0
37581,0,0
37585,0,0
37590,0,0
37604,0,0
37620,0,0
37650,0,0
37680,0,0
37683,1,0
37710,1,0
37712,1,0
37740,3,1
37748,3,1
37759,3,1
37763,2,1
37770,2,1
37790,2,1
37794,2,1
37800,1,1
37830,2,2
37860,2,0
37865,2,0
37876,2,0
37877,2,0
37890,2,0
37920,2,0
37935,2,0
37950,2,0
37963,2,0
37980,2,0
38010,2,0
38018,3,0
38040,2,0
38057,2,0
38070,2,0
38100,0,0
38101,0,0
38130,0,0
38146,0,0
38160,0,0
38163,0,0
38190,0,0
38215,0,0
38220,0,0
38248,1,1
38250,1,1
38252,1,1
38280,1,1
38298,4,4
38310,4,4
38332,6,6
38340,6,0
38370,6,0
38381,6,0
38400,6,0
38401,6,0
38409,6,0
38430,7,0
38460,8,0
38464,7,0
38490,3,0
38520,3,0
38525,3,0
38545,2,0
38550,1,0
38556,1,0
38580,2,0
38610,2,0
38613,2,0
38640,3,0
38670,2,0
38700,1,0
38711,0,0
38730,0,0
38736,0,0
38756,1,1
38757,1,1
38760,1,1
38762,1,1
38766,1,1
38771,1,1
38785,1,1
38790,1,1
38796,1,1
38820,2,0
38830,2,0
38846,3,0
38850,3,0
38859,3,0
38862,3,0
38880,2,0
38881,2,0
38889,3,0
38895,2,0
38902,2,0
38910,2,0
38919,2,0
38940,3,0
38951,4,0
38960,4,0
38970,4,0
38973,4,0
39000,3,0
39004,3,0
39009,3,0
39030,2,0
39035,1,0
39038,1,0
39060,1,0
39090,1,0
39092,1,0
39120,2,0
39150,3,0
39175,3,0
39180,2,0
39210,0,0
39240,0,0
39258,0,0
39262,0,0
39270,0,0
39300,0,0
39310,0,0
39311,0,0
39330,1,0
39360,2,0
39390,2,0
39394,3,0
39420,4,0
39431,5,0
39450,4,0
39454,4,0
39480,4,0
39481,4,0
39482,4,0
39510,3,0
39512,3,0
39540,3,0
39560,3,0
39570,2,0
39600,1,0
39601,1,0
39630,2,0
39660,3,0
39674,3,0
39679,3,0
39690,3,0
39720,0,0
39749,0,0
39750,0,0
39756,0,0
39779,0,0
39780,0,0
39810,0,0
39840,0,0
39868,0,0
39870,0,0
39889,0,0
39890,0,0
39900,0,0
39930,0,0
39960,0,0
39987,0,0
39990,0,0
40020,1,0
40050,2,0
40080,2,0
40110,2,0
40140,1,0
40143,1,0
40147,1,0
40170,0,0
40200,0,0
40215,1,1
40230,1,1
40258,1,1
40260,1,0
40290,2,0
40320,3,0
40344,4,0
40350,4,0
40364,4,0
40380,4,0
40410,3,0
40418,4,0
40440,5,0
40442,5,0
40470,4,0
40500,1,0
40503,1,0
40513,2,0
40530,1,0
40560,1,0
40590,2,1
40595,2,1
40602,2,1
40613,4,1
40620,4,1
40641,4,1
40650,4,1
40661,4,2
40665,4,2
40680,2,2
40691,2,2
40710,2,2
40717,3,3
40740,3,0
40741,3,0
40770,3,0
40800,3,0
40802,3,0
40830,3,0
40841,4,0
40860,5,0
40871,4,0
40890,3,0
40894,3,0
40896,3,0
40898,3,0
40904,3,0
40905,3,0
40920,3,0
40950,2,0
40956,2,0
40980,1,0
40983,1,0
40992,1,0
41010,0,0
41027,0,0
41040,0,0
41050,0,0
41070,0,0
41075,0,0
41100,0,0
41101,0,0
41110,2,1
41130,2,1
41160,1,1
41190,2,2
41212,2,2
41220,2,0
41231,2,0
41250,2,0
41280,3,0
41299,3,0
41310,3,0
41340,3,0
41370,2,0
41371,2,0
41400,1,0
41403,1,0
41430,1,0
41457,0,0
41460,0,0
41485,0,0
41490,0,0
41520,0,0
41536,0,0
41540,0,0
41546,0,0
41550,0,0
41553,0,0
41580,0,0
41592,0,0
41610,0,0
41640,0,0
41641,0,0
41649,0,0
41656,0,0
41670,0,0
41700,0,0
41721,0,0
41730,0,0
41739,0,0
41760,0,0
41790,0,0
41798,0,0
41815,0,0
41819,0,0
41820,0,0
41849,1,0
41850,1,0
41880,2,0
41891,2,0
41910,2,0
41929,3,0
41940,3,0
41970,1,0
42000,0,0
42030,0,0
42060,1,0
42076,1,0
42079,1,0
42090,1,0
42116,0,0
42120,0,0
42150,0,0
42175,1,1
42180,1,0
42210,2,0
42240,3,0
42270,4,0
42300,4,0
42330,4,0
42346,4,0
42358,3,0
42360,3,0
42378,2,0
42390,0,0
42420,0,0
42450,1,0
42455,1,0
42472,1,0
42480,1,0
42510,0,0
42540,0,0
42570,0,0
42594,0,0
42600,0,0
42630,1,1
42660,1,0
42690,3,0
42719,4,0
42720,4,0
42750,3,0
42752,3,0
42765,4,0
42780,4,0
42810,4,0
42840,3,0
42864,2,0
42870,2,0
42877,1,0
42900,1,0
42912,1,0
42930,1,0
42960,1,0
42990,1,0
42993,1,0
43020,3,1
43050,2,1
43065,2,1
43080,1,1
43089,2,2
43110,2,2
43140,2,0
43170,1,0
43200,2,0
43230,2,0
43260,2,0
43290,3,0
43299,4,0
43320,3,0
43328,1,0
43338,1,0
43350,1,0
43380,0,0
43410,0,0
43437,1,0
43440,1,0
43468,1,0
43470,1,0
43471,1,0
43496,3,1
43500,3,1
43516,3,1
43530,2,1
43560,2,2
43590,5,5
43600,5,5
43619,5,5
43620,5,0
43623,5,0
43650,5,0
43680,3,0
43690,3,0
43710,3,0
43740,7,0
43770,6,0
43800,4,0
43802,4,0
43830,2,0
43860,1,0
43890,1,0
43920,0,0
43950,1,0
43980,1,0
43999,1,1
44010,2,2
44040,2,2
44043,2,2
44065,2,2
44070,2,2
44084,2,2
44100,3,0
44130,3,0
44160,2,0
44190,2,0
44220,2,0
44250,3,0
44263,3,0
44280,3,0
44310,0,0
44340,0,0
44370,0,0
44400,1,0
44430,2,0
44460,1,0
44478,0,0
44490,0,0
44520,0,0
44550,0,0
44580,1,0
44610,2,0
44639,3,0
