minuto,pedidos_en_fotografia,h
7170,1,0
7194,1,0
7200,1,0
7230,1,0
7234,1,0
7260,2,0
7261,2,0
7278,3,0
7290,3,0
7320,2,0
7350,2,0
7366,2,0
7369,2,0
7380,2,0
7381,2,0
7395,2,0
7407,3,0
7410,3,0
7420,3,0
7440,3,0
7470,2,0
7488,3,1
7497,3,1
7500,3,1
7530,3,1
7538,2,1
7543,2,1
7546,2,1
7552,1,1
7555,1,1
7560,1,1
7581,1,1
7590,1,1
7620,1,0
7650,2,0
7651,2,0
7680,2,0
7707,3,0
7710,3,0
7714,3,0
7740,4,0
7770,5,0
7793,5,0
7800,5,0
7830,2,0
7860,2,0
7890,2,0
7920,2,0
7950,0,0
7980,2,1
7981,2,1
8010,2,1
8012,2,1
8040,1,1
8051,1,1
8065,2,2
8070,2,2
8100,3,0
8115,3,0
8130,3,0
8160,4,0
8164,4,0
8190,4,0
8196,5,0
8197,5,0
8208,5,0
8220,5,0
8230,5,0
8238,5,0
8248,5,0
8250,5,0
8280,6,0
8291,5,0
8310,4,0
8316,4,0
8340,3,0
8345,3,0
8353,3,0
8361,3,0
8365,3,0
8370,3,0
8377,3,0
8380,3,0
8400,4,0
8408,4,0
8430,4,0
8460,2,0
8468,2,0
8474,3,1
8478,3,1
8490,3,1
8519,1,1
8520,1,1
8540,1,1
8550,1,1
8556,1,1
8560,2,2
8580,2,0
8610,2,0
8623,2,0
8640,2,0
8670,2,0
8700,4,0
8725,4,0
8730,4,0
8760,4,0
8771,3,0
8786,3,0
8790,3,0
8820,3,0
8850,2,0
8860,2,0
8871,2,0
8880,2,0
8890,3,0
8910,3,0
8940,4,0
8970,3,0
8982,3,0
9000,0,0
9030,0,0
9060,0,0
9089,0,0
9090,0,0
9120,1,0
9141,1,0
9150,1,0
9167,2,0
9175,2,0
9180,2,0
9198,2,0
9210,3,0
9234,3,0
9240,3,0
9245,3,0
9266,2,0
9270,2,0
9277,2,0
9300,3,0
9330,3,0
9345,4,0
9360,4,0
9390,3,0
9420,2,0
9450,2,0
9480,0,0
9510,1,1
9540,2,0
9570,1,0
9600,1,0
9630,1,0
9645,1,0
9660,1,0
9690,1,0
9720,1,0
9750,1,0
9752,1,0
9780,1,0
9810,1,0
9832,2,0
9840,1,0
9870,3,0
9876,3,0
9900,2,0
9930,1,0
9945,2,1
9960,1,1
9979,1,1
9990,1,1
10017,1,1
10020,1,0
10050,2,0
10071,2,0
10080,2,0
10085,2,0
10092,2,0
10110,2,0
10137,2,0
10140,2,0
10152,2,0
10170,1,0
10196,2,0
10200,2,0
10230,2,0
10249,2,0
10260,2,0
10277,2,0
10290,2,0
10320,1,0
10350,1,0
10374,1,0
10380,1,0
10410,1,0
10417,2,1
10440,1,1
10467,1,1
10470,1,1
10500,2,0
10506,3,0
10530,3,0
10554,1,0
10560,1,0
10590,1,0
10620,1,0
10650,2,0
10680,3,0
10704,3,0
10710,3,0
10718,3,0
10740,3,0
10770,3,0
10800,4,0
10830,3,0
10860,1,0
10868,1,0
10890,0,0
10920,0,0
10950,1,1
10980,1,0
10982,1,0
11010,1,0
11029,1,0
11040,1,0
11045,1,0
11050,3,0
11070,3,0
11100,3,0
11130,3,0
11155,4,0
11160,4,0
11190,3,0
11195,3,0
11203,3,0
11218,1,0
11220,1,0
11250,2,0
11253,2,0
11257,3,0
11280,2,0
11310,2,0
11340,1,0
11362,0,0
11364,0,0
11370,0,0
11380,0,0
11400,0,0
11401,0,0
11402,0,0
11420,1,1
11430,1,1
11443,2,2
11460,2,0
11463,2,0
11490,1,0
11493,1,0
11496,1,0
11520,1,0
11546,2,0
11550,3,0
11555,3,0
11580,4,0
11589,4,0
11610,4,0
11621,4,0
11632,3,0
11640,3,0
11670,3,0
11694,2,0
11695,2,0
11697,2,0
11700,2,0
11730,2,0
11751,0,0
11755,0,0
11760,0,0
11790,0,0
11794,0,0
11795,0,0
11814,1,1
11820,2,1
11834,2,1
11850,2,1
11852,2,1
11871,1,1
11880,1,1
11910,1,1
11918,1,1
11940,1,0
11964,1,0
11970,1,0
11974,1,0
12000,1,0
12030,2,0
12034,2,0
12060,2,0
12073,2,0
12090,2,0
12097,2,0
12120,1,0
12133,1,0
12150,1,0
12172,2,0
12180,2,0
12210,3,0
12222,2,0
12240,2,0
12270,1,0
12289,1,0
12300,1,0
12330,1,1
12335,1,1
12360,1,1
12383,2,2
12390,2,2
12420,2,0
12427,2,0
12442,3,0
12450,3,0
12480,3,0
12510,3,0
12540,4,0
12557,3,0
12570,2,0
12600,1,0
12622,1,0
12630,1,0
12660,1,0
12690,0,0
12720,1,0
12743,1,0
12750,1,0
12780,2,0
12797,2,0
12806,2,0
12810,2,0
12840,0,0
12849,0,0
12857,0,0
12869,0,0
12870,0,0
12881,0,0
12900,0,0
12903,0,0
12930,0,0
12936,0,0
12941,0,0
12950,0,0
12960,0,0
12969,0,0
12972,0,0
12990,0,0
13020,0,0
13030,0,0
13049,0,0
13050,0,0
13054,0,0
13073,0,0
13080,0,0
13082,0,0
13086,0,0
13110,0,0
13116,0,0
13120,0,0
13140,0,0
13170,0,0
13200,0,0
13208,1,0
13221,1,0
13230,1,0
13240,1,0
13260,1,0
13274,2,0
13290,1,0
13320,0,0
13322,0,0
13350,1,1
13380,1,0
13410,1,0
13423,1,0
13440,2,0
13470,2,0
13472,2,0
13487,3,0
13495,4,0
13500,4,0
13518,4,0
13528,4,0
13530,3,0
13542,3,0
13560,2,0
13590,4,0
13603,4,0
13620,5,0
13650,6,0
13680,6,0
13700,5,0
13710,5,0
13720,5,0
13740,3,0
13770,1,0
13800,0,0
13804,0,0
13830,0,0
13860,1,0
13866,1,0
13890,1,0
13912,2,0
13920,2,0
13927,2,0
13931,2,0
13950,2,0
13980,2,0
14010,2,0
14040,1,0
14048,1,0
14049,1,0
14070,1,0
14090,1,0
14098,1,0
14100,1,0
14128,1,0
14130,1,0
14160,1,0
14170,1,0
14189,1,0
14190,1,0
14197,1,0
14198,1,0
14220,1,0
14250,0,0
14280,1,1
14305,1,1
14310,1,1
14340,3,0
14370,4,0
14400,4,0
14413,5,0
14430,6,0
14460,6,0
14481,6,0
14490,5,0
14520,5,0
14535,4,0
14550,3,0
14554,3,0
14559,3,0
14580,4,0
14610,4,0
14629,5,0
14640,4,0
14670,3,0
14700,1,0
14721,1,0
14727,1,0
14730,1,0
14760,0,0
14779,0,0
14790,1,1
14815,1,1
14817,1,1
14820,1,0
14850,1,0
14880,0,0
14884,0,0
14910,0,0
14922,0,0
14937,0,0
14940,0,0
14970,0,0
15000,2,0
15030,1,0
15057,1,0
15060,1,0
15067,1,0
15090,1,0
15120,1,0
15129,0,0
15130,0,0
15140,0,0
15150,0,0
15162,0,0
15163,0,0
15180,1,0
15181,1,0
15182,1,0
15210,2,1
15232,1,1
15240,1,1
15242,1,1
15259,1,1
15267,1,1
15270,1,1
15295,2,2
15300,2,0
15317,2,0
15319,2,0
15323,2,0
15330,2,0
15354,2,0
15357,2,0
15360,2,0
15390,3,0
15414,3,0
15420,3,0
15441,1,0
15450,2,0
15460,2,0
15474,3,0
15480,3,0
15499,3,0
15503,3,0
15510,3,0
15525,3,0
15540,3,0
15570,1,0
15577,1,0
15600,1,0
15601,1,0
15621,1,0
15622,1,0
15630,1,0
15632,1,0
15657,1,0
15660,1,0
15690,2,1
15720,1,1
15750,2,2
15762,2,2
15780,2,0
15783,2,0
15799,3,0
15810,3,0
15824,3,0
15840,2,0
15870,2,0
15884,2,0
15900,3,0
15930,4,0
15949,4,0
15960,4,0
15990,4,0
16010,6,0
16020,6,0
16024,6,0
16050,5,0
16054,5,0
16059,5,0
16080,5,0
16083,4,0
16093,4,0
16094,4,0
16110,3,0
16128,4,0
16131,4,0
16140,4,0
16141,4,0
16167,3,0
16170,3,0
16200,1,1
16222,1,1
16223,1,1
16230,1,1
16235,1,1
16249,1,1
16256,1,1
16260,1,0
16263,1,0
16290,1,0
16312,1,0
16320,1,0
16344,1,0
16350,1,0
16374,1,0
16380,1,0
16394,1,0
16398,1,0
16410,1,0
16415,1,0
16432,1,0
16440,1,0
16461,1,0
16470,1,0
16486,1,0
16500,1,0
16505,1,0
16525,1,0
16530,1,0
16536,1,0
16560,2,0
16561,2,0
16564,2,0
16590,2,0
16620,3,1
16650,1,1
16663,1,1
16669,1,1
16680,1,1
16710,2,2
16740,2,0
16764,3,0
16770,3,0
16783,3,0
16800,3,0
16825,4,0
16828,3,0
16830,3,0
16856,3,0
16860,3,0
16877,4,0
16880,3,0
16884,3,0
16890,4,0
16911,5,0
16920,5,0
16950,4,0
16954,3,0
16980,4,0
16985,4,0
17010,5,0
17040,5,0
17067,4,0
17070,4,0
17076,4,0
17086,4,0
17090,4,0
17100,4,0
17130,2,0
17160,1,1
17164,1,1
17188,1,1
17190,1,1
17207,1,1
17220,1,0
17249,1,0
17250,1,0
17253,1,0
17280,2,0
17282,2,0
17303,4,0
17310,5,0
17340,6,0
17365,5,0
17370,5,0
17400,5,0
17404,5,0
17411,5,0
17414,5,0
17430,5,0
17456,4,0
17459,3,0
17460,3,0
17475,3,0
17490,3,0
17507,3,0
17520,3,0
17541,3,0
17550,3,0
17580,3,1
17586,3,1
17610,2,1
17622,1,1
17626,1,1
17627,1,1
17640,1,1
17667,1,1
17670,1,1
17687,1,1
17699,2,2
17700,2,0
17722,2,0
17730,2,0
17744,2,0
17749,2,0
17751,2,0
17760,2,0
17772,2,0
17776,3,0
17790,3,0
17796,2,0
17804,2,0
17820,2,0
17845,4,0
17848,4,0
17850,4,0
17851,4,0
17856,4,0
17880,3,0
17886,3,0
17900,4,0
17910,3,0
17931,3,0
17935,3,0
17940,4,0
17970,4,0
18000,3,0
18002,3,0
18030,3,0
18037,3,0
18060,2,0
18090,1,1
18110,1,1
18117,2,2
18120,2,2
18150,2,2
18159,2,2
18180,2,0
18210,2,0
18219,1,0
18240,1,0
18270,1,0
18278,1,0
18300,1,0
18330,2,0
18331,2,0
18332,2,0
18357,2,0
18360,2,0
18383,2,0
18384,2,0
18390,1,0
18412,1,0
18416,1,0
18420,1,0
18450,1,0
18480,2,0
18485,2,0
18487,2,0
18493,2,0
18510,2,0
18540,1,0
18570,1,1
18572,1,1
18578,1,1
18581,1,1
18600,1,1
18605,1,1
18630,1,1
18660,1,0
18674,1,0
18682,1,0
18690,1,0
18720,0,0
18750,1,0
18778,1,0
18780,1,0
18810,2,0
18836,2,0
18840,2,0
18870,1,0
18896,1,0
18900,1,0
18930,1,0
18960,1,0
18990,0,0
19009,0,0
19020,0,0
19023,0,0
19050,0,0
19066,0,0
19080,0,0
19110,0,0
19140,3,0
19160,4,0
19170,5,0
19200,5,0
19230,5,0
19260,5,0
19273,5,0
19290,5,0
19296,5,0
19313,4,0
19320,4,0
19350,3,0
19353,3,0
19380,3,0
19388,3,0
19410,3,0
19420,3,0
19440,2,0
19451,2,0
19462,2,0
19470,0,0
19489,0,0
19495,0,0
19500,0,0
19517,1,0
19530,1,0
19547,3,2
19560,2,2
19569,2,2
19590,3,3
19620,4,0
19641,3,0
19648,3,0
19650,3,0
19680,5,0
19710,5,0
19722,5,0
19726,6,0
19740,6,0
19770,7,0
19799,5,0
19800,5,0
19830,5,0
19850,5,0
19860,5,0
19890,4,0
19920,1,0
19950,2,0
19980,2,0
19997,2,0
20010,2,0
20040,0,0
20044,0,0
20068,1,0
20070,1,0
20089,1,0
20095,2,1
20098,2,1
20100,2,0
20109,3,0
20130,3,0
20160,2,0
20190,2,0
20220,3,0
20250,4,0
20268,4,0
20280,4,0
20304,4,0
20310,3,0
20340,3,0
20354,3,0
20370,3,0
20400,4,0
20430,4,0
20460,4,0
20465,4,0
20473,3,0
20490,1,0
20504,1,0
20512,1,0
20520,1,1
20550,2,2
20580,3,0
20596,3,0
20608,3,0
20610,3,0
20640,5,0
20644,5,0
20659,5,0
20661,5,0
20670,5,0
20672,5,0
20687,6,0
20688,6,0
20700,6,0
20713,6,0
20730,5,0
20760,4,0
20790,4,0
20820,3,0
20850,1,0
20858,1,0
20876,1,0
20880,1,0
20910,1,0
20940,1,0
20970,1,0
21000,0,0
21030,2,2
21036,2,2
21039,2,2
21060,2,0
21089,2,0
21090,2,0
21118,2,0
21120,2,0
21124,2,0
21125,2,0
21127,2,0
21137,2,0
21150,2,0
21180,2,0
21195,2,0
21210,2,0
21240,1,0
21242,1,0
21270,2,0
21272,2,0
21300,2,0
21304,2,0
21330,2,0
21338,2,0
21340,2,0
21360,2,0
21390,2,0
21420,1,0
21430,1,0
21437,2,1
21450,2,1
21480,1,1
21488,1,1
21510,1,1
21540,1,0
21570,1,0
21600,1,0
21630,1,0
21654,1,0
21660,1,0
21690,3,0
21720,3,0
21750,3,0
21780,2,0
21810,3,0
21840,4,0
21869,2,0
21870,2,0
21900,1,0
21930,0,0
21934,0,0
21960,1,1
21990,1,1
21991,1,1
22010,1,1
22020,2,0
22036,2,0
22050,2,0
22080,2,0
22110,3,0
22140,3,0
22149,3,0
22170,3,0
22185,3,0
22200,3,0
22207,2,0
22224,2,0
22230,2,0
22260,5,0
22290,5,0
22304,5,0
22320,6,0
22343,5,0
22350,5,0
22365,4,0
22379,4,0
22380,4,0
22410,2,0
22440,1,1
22444,1,1
22451,1,1
22470,1,1
22471,1,1
22500,1,0
22510,2,0
22530,2,0
22560,3,0
22590,3,0
22620,4,0
22637,4,0
22650,4,0
22679,3,0
22680,3,0
22710,1,0
22740,2,0
22770,2,0
22800,2,0
22803,2,0
22820,2,0
22830,3,0
22849,3,0
22860,3,0
22870,3,0
22887,1,0
22890,1,0
22920,1,1
22941,1,1
22950,1,1
22972,1,1
22980,1,0
22988,1,0
22997,1,0
23010,1,0
23011,1,0
23026,0,0
23027,0,0
23040,0,0
23070,0,0
23073,0,0
23100,0,0
23130,0,0
23160,1,0
23173,2,0
23184,2,0
23190,2,0
23211,1,0
23220,0,0
23231,1,0
23236,1,0
23250,1,0
23260,1,0
23265,1,0
23268,1,0
23280,1,0
23302,1,0
23310,1,0
23340,1,0
23356,2,1
23364,2,1
23370,2,1
23400,1,1
23401,1,1
23430,1,1
23460,1,0
23466,1,0
23482,1,0
23490,1,0
23493,2,0
23520,2,0
23550,2,0
23580,1,0
23610,2,0
23638,2,0
23640,2,0
23670,2,0
23687,2,0
23700,2,0
23714,0,0
23730,1,0
23760,1,0
23790,1,0
23820,1,0
23822,1,0
23850,4,2
23880,2,2
23910,2,2
23940,2,0
23970,2,0
23983,2,0
24000,4,0
24030,4,0
24060,4,0
24090,2,0
24120,2,0
24123,2,0
24150,1,0
24180,1,0
24189,1,0
24210,0,0
24240,1,0
24270,1,0
24300,2,0
24315,2,0
24330,1,0
24360,0,0
24361,0,0
24390,0,0
24394,0,0
24420,2,0
24450,3,0
24463,3,0
24480,2,0
24510,3,0
24512,3,0
24540,3,0
24570,4,0
24585,3,0
24591,3,0
24600,3,0
24615,3,0
24630,3,0
24660,1,0
24690,0,0
24705,0,0
24717,0,0
24720,0,0
24723,0,0
24750,0,0
24774,0,0
24780,0,0
24810,1,1
24840,2,2
24845,2,2
24863,2,2
24870,2,2
24884,2,2
24899,2,2
24900,2,0
24912,2,0
24927,2,0
24930,2,0
24936,2,0
24956,2,0
24960,2,0
24968,2,0
24980,3,0
24990,3,0
24997,3,0
25007,3,0
25020,4,0
25050,2,0
25062,2,0
25064,2,0
25080,1,0
25110,1,0
25130,1,0
25140,1,0
25160,0,0
25170,0,0
25200,0,0
25216,0,0
25230,0,0
25254,1,1
25260,2,2
25272,2,2
25277,2,2
25290,2,2
25306,2,2
25320,3,3
25350,4,4
25351,4,4
25380,4,0
25410,4,0
25412,4,0
25434,4,0
25440,4,0
25460,5,0
25470,5,0
25471,5,0
25482,7,0
25500,7,0
25529,7,0
25530,7,0
25560,6,0
25586,6,0
25590,6,0
25620,7,0
25640,7,0
25647,6,0
25650,6,0
25665,5,0
25680,6,0
25695,5,0
25698,5,0
25710,5,0
25740,5,0
25753,4,0
25770,3,0
25784,1,0
25800,1,1
25808,1,1
25830,2,2
25831,2,2
25843,2,2
25860,2,0
25889,2,0
25890,3,0
25891,3,0
25920,3,0
25950,4,0
25954,4,0
25962,4,0
25980,5,0
26010,4,0
26040,5,0
26062,4,0
26070,4,0
26100,4,0
26104,4,0
26116,4,0
26130,5,0
26139,4,0
26140,4,0
26160,4,0
26170,3,0
26190,3,0
26220,1,0
26232,1,0
26250,2,1
26254,2,1
26280,1,1
26286,1,1
26310,1,1
26327,1,1
26328,1,1
26335,1,1
26340,1,0
26361,2,0
26370,2,0
26400,2,0
26422,2,0
26430,2,0
26451,2,0
26460,2,0
26461,2,0
26477,2,0
26480,3,0
26490,2,0
26494,2,0
26520,2,0
26550,2,0
26555,2,0
26580,2,0
26610,2,0
26640,2,0
26670,1,0
26676,1,0
26684,1,0
26700,1,0
26713,1,0
26715,1,0
26730,1,0
26738,1,0
26760,1,1
26772,1,1
26790,1,1
26808,1,1
26818,2,2
26820,2,0
26840,2,0
26850,1,0
26880,1,0
26905,1,0
26910,1,0
26940,1,0
26970,0,0
26977,0,0
26979,0,0
27000,0,0
27014,1,0
27030,1,0
27048,1,0
27058,0,0
27060,0,0
27067,0,0
27090,0,0
27100,0,0
27120,0,0
27127,0,0
27150,0,0
27162,0,0
27180,0,0
27210,2,2
27233,2,2
27240,3,3
27247,4,4
27269,4,4
27270,4,4
27300,4,0
27314,4,0
27320,4,0
27330,3,0
27346,3,0
27349,3,0
27354,3,0
27355,3,0
27360,3,0
27367,3,0
27390,4,0
27400,5,0
27410,5,0
27420,6,0
27422,6,0
27425,6,0
27450,6,0
27470,5,0
27480,4,0
27481,4,0
27483,4,0
27488,4,0
27501,3,0
27507,3,0
27510,3,0
27521,3,0
27540,3,0
27568,3,0
27569,3,0
27570,3,0
27590,2,0
27593,2,0
27600,2,0
27604,2,0
27618,1,0
27630,1,0
27632,1,0
27638,1,0
27656,1,0
27658,1,0
27660,1,0
27683,0,0
27686,0,0
27690,0,0
27720,1,1
27737,1,1
27750,1,1
27780,1,0
27796,1,0
27805,1,0
27810,2,0
27840,2,0
27848,2,0
27852,2,0
27870,2,0
27900,3,0
27930,3,0
27960,2,0
27990,3,0
27992,3,0
28020,3,0
28050,3,0
28080,3,0
28104,2,0
28110,1,0
28140,1,0
28170,2,1
28186,1,1
28200,1,1
28215,1,1
28230,3,3
28237,3,3
28244,3,3
28246,4,4
28260,4,0
28283,4,0
28287,4,0
28290,4,0
28320,5,0
28350,5,0
28362,6,0
28364,6,0
28372,6,0
28380,6,0
28387,6,0
28410,7,0
28440,7,0
28449,7,0
28462,6,0
28470,5,0
28500,7,0
28530,7,0
28560,6,0
28578,6,0
28590,5,0
28620,6,0
28648,6,0
28650,5,1
28664,2,1
28680,2,2
28710,2,2
28716,2,2
28718,2,2
28740,3,0
28752,3,0
28770,3,0
28790,1,0
28800,1,0
28819,1,0
28827,1,0
28828,1,0
28830,1,0
28860,1,0
28890,1,0
28908,1,0
28920,1,0
28950,0,0
28962,1,0
28980,2,0
28990,3,0
29007,4,0
29010,4,0
29026,4,0
29040,4,0
29070,4,0
29100,2,0
29130,0,0
29160,0,0
29190,0,0
29220,1,0
29250,1,0
29268,1,0
29280,1,0
29310,2,0
29316,2,0
29340,2,0
29370,2,0
29376,2,0
29400,2,0
29403,2,0
29413,3,0
29430,3,0
29460,4,0
29462,5,0
29490,6,0
29491,6,0
29498,4,0
29499,4,0
29515,6,0
29517,5,0
29520,5,0
29542,5,0
29550,5,0
29563,5,0
29580,5,0
29601,1,0
29610,1,0
29622,1,1
29640,1,1
29662,1,1
29670,1,1
29700,2,0
29701,2,0
29729,3,0
29730,3,0
29760,3,0
29783,3,0
29790,3,0
29820,3,0
29850,3,0
29854,3,0
29863,3,0
29880,3,0
29910,2,0
29940,1,0
29963,2,0
29970,2,0
29972,2,0
29973,2,0
29982,2,0
30000,2,0
30024,2,0
30030,2,0
30059,1,0
30060,2,1
30062,2,1
30087,1,1
30090,1,1
30120,3,3
30150,3,3
30180,3,0
30198,3,0
30200,3,0
30210,3,0
30240,3,0
30270,4,0
30292,4,0
30295,4,0
30299,4,0
30300,4,0
30330,3,0
30336,4,0
30347,4,0
30360,2,0
30390,3,0
30420,3,0
30440,2,0
30450,2,0
30479,3,0
30480,3,0
30487,2,0
30510,2,0
30514,3,0
30540,3,0
30552,3,0
30570,3,0
30600,0,0
30630,0,0
30642,0,0
30660,0,0
30679,0,0
30690,0,0
30717,0,0
30720,0,0
30750,0,0
30751,0,0
30757,1,0
30772,1,0
30780,1,0
30788,1,0
30810,1,0
30840,3,0
30870,2,0
30873,2,0
30881,2,0
30900,3,0
30909,3,0
30930,3,0
30960,3,0
30989,3,0
30990,3,0
31020,1,0
31041,1,1
31048,1,1
31050,1,1
31080,2,2
31087,2,2
31099,2,2
31110,3,3
31140,3,0
31154,4,0
31170,4,0
31187,4,0
31198,4,0
31200,4,0
31203,4,0
31219,5,0
31227,5,0
31230,5,0
31250,5,0
31252,5,0
31254,5,0
31260,5,0
31268,5,0
31274,5,0
31290,5,0
31292,5,0
31318,4,0
31320,4,0
31350,2,0
31358,2,0
31370,2,0
31380,3,0
31410,3,0
31440,2,0
31450,2,0
31452,2,0
31470,2,0
31492,2,0
31500,2,1
31511,2,1
31514,2,1
31519,2,2
31530,3,3
31543,3,3
31546,3,3
31560,3,3
31590,4,4
31620,4,0
31623,4,0
31650,4,0
31654,4,0
31680,3,0
31703,4,0
31710,4,0
31724,4,0
31740,4,0
31770,4,0
31800,4,0
31830,3,0
31860,2,0
31872,2,0
31885,2,0
31890,2,0
31920,3,0
31950,4,0
31977,4,0
31980,4,0
31981,4,0
31992,5,1
32010,4,1
32013,4,1
32027,2,1
32040,1,1
